Watching for file changes with StatReloader
"GET / HTTP/1.1" 200 6275
"GET /login/ HTTP/1.1" 200 1719
"POST /login/ HTTP/1.1" 200 1900
"POST /login/ HTTP/1.1" 200 1900
"GET /static/echo/css/style.css HTTP/1.1" 200 9146
"GET /static/fonts/Tektur-Regular.ttf HTTP/1.1" 200 75608
"GET /static/echo/favicon.png HTTP/1.1" 200 1399
"POST /login/ HTTP/1.1" 200 1900
Watching for file changes with StatReloader
"GET / HTTP/1.1" 200 6275
"GET /login/ HTTP/1.1" 200 1719
"POST /login/ HTTP/1.1" 200 1900
"POST /login/ HTTP/1.1" 200 1900
Watching for file changes with StatReloader
C:\Users\Надежда\PycharmProject\bookstore\echoserver\echoserver\settings.py changed, reloading.
Watching for file changes with StatReloader
Waiting for apps ready_event.
Apps ready_event triggered. Sending autoreload_started signal.
Watching dir C:\Users\Надежда\PycharmProject\bookstore\echoserver\echo\templates with glob **/*.
Watching dir C:\Users\Надежда\PycharmProject\bookstore\echoserver\templates with glob **/*.
Watching dir C:\Users\Надежда\PycharmProject\bookstore\echoserver\locale with glob **/*.mo.
Watching dir C:\Users\Надежда\PycharmProject\bookstore\echoserver\echo\locale with glob **/*.mo.
(0.000) 
            SELECT
                c.relname,
                CASE
                    WHEN c.relispartition THEN 'p'
                    WHEN c.relkind IN ('m', 'v') THEN 'v'
File C:\Users\Надежда\PycharmProject\bookstore\venv\Lib\site-packages\django\core\files\images.py first seen with mtime 1739712323.6809258
File C:\Users\Надежда\PycharmProject\bookstore\venv\Lib\site-packages\django\db\models\sql\__init__.py first seen with mtime 1739712323.8068962
File C:\Users\Надежда\PycharmProject\bookstore\venv\Lib\site-packages\psycopg2\sql.py first seen with mtime 1739713479.911048
File C:\Users\Надежда\PycharmProject\bookstore\venv\Lib\site-packages\django\contrib\auth\views.py first seen with mtime 1739712321.90919
File C:\Users\Надежда\PycharmProject\bookstore\venv\Lib\site-packages\django\utils\dates.py first seen with mtime 1739712323.9374695
File C:\Users\Надежда\PycharmProject\bookstore\venv\Lib\site-packages\django\contrib\admin\checks.py first seen with mtime 1739712321.1763585
File C:\Users\Надежда\PycharmProject\bookstore\venv\Lib\site-packages\django\utils\functional.py first seen with mtime 1739712323.9492912
File C:\Users\Надежда\PycharmProject\bookstore\venv\Lib\site-packages\django\db\migrations\__init__.py first seen with mtime 1739712323.7753377
File C:\Users\Надежда\AppData\Local\Programs\Python\Python310\Lib\asyncio\base_events.py first seen with mtime 1665489504.0
File C:\Users\Надежда\PycharmProject\bookstore\venv\Lib\site-packages\django\db\models\fields\files.py first seen with mtime 1739712323.7971642
File C:\Users\Надежда\PycharmProject\bookstore\venv\Lib\site-packages\django\views\decorators\csrf.py first seen with mtime 1739712323.9917533
File C:\Users\Надежда\AppData\Local\Programs\Python\Python310\Lib\_compression.py first seen with mtime 1665489504.0
File C:\Users\Надежда\PycharmProject\bookstore\venv\Lib\site-packages\django\contrib\admin\actions.py first seen with mtime 1739712321.1753569
File C:\Users\Надежда\PycharmProject\bookstore\venv\Lib\site-packages\django\utils\inspect.py first seen with mtime 1739712323.9551685
File C:\Users\Надежда\PycharmProject\bookstore\venv\Lib\site-packages\django\contrib\staticfiles\checks.py first seen with mtime 1739712323.6485498
File C:\Users\Надежда\AppData\Local\Programs\Python\Python310\Lib\html\parser.py first seen with mtime 1665489504.0
File C:\Users\Надежда\PycharmProject\bookstore\venv\Lib\site-packages\django\views\decorators\cache.py first seen with mtime 1739712323.9902544
File C:\Users\Надежда\PycharmProject\bookstore\venv\Lib\site-packages\django\contrib\admin\templatetags\log.py first seen with mtime 1739712321.6703653
File C:\Users\Надежда\AppData\Local\Programs\Python\Python310\Lib\datetime.py first seen with mtime 1665489504.0
File C:\Users\Надежда\PycharmProject\bookstore\venv\Lib\site-packages\django\forms\boundfield.py first seen with mtime 1739712323.8227649
File C:\Users\Надежда\PycharmProject\bookstore\venv\Lib\site-packages\django\views\decorators\common.py first seen with mtime 1739712323.9917533
File C:\Users\Надежда\PycharmProject\bookstore\venv\Lib\site-packages\django\template\utils.py first seen with mtime 1739712323.9064934
File C:\Users\Надежда\PycharmProject\bookstore\echoserver\echoserver\__init__.py first seen with mtime 1739712353.255338
File C:\Users\Надежда\PycharmProject\bookstore\venv\Lib\site-packages\django\contrib\sites\requests.py first seen with mtime 1739712323.4712534
File C:\Users\Надежда\PycharmProject\bookstore\venv\Lib\site-packages\django\db\backends\postgresql\__init__.py first seen with mtime 1739712323.7651265
File C:\Users\Надежда\PycharmProject\bookstore\venv\Lib\site-packages\django\db\models\functions\math.py first seen with mtime 1739712323.804305
File C:\Users\Надежда\AppData\Local\Programs\Python\Python310\Lib\email\mime\text.py first seen with mtime 1665489504.0
File C:\Users\Надежда\PycharmProject\bookstore\venv\Lib\site-packages\psycopg2\errors.py first seen with mtime 1739713479.9079773
File C:\Users\Надежда\AppData\Local\Programs\Python\Python310\Lib\struct.py first seen with mtime 1665489504.0
File C:\Users\Надежда\PycharmProject\bookstore\venv\Lib\site-packages\django\core\checks\urls.py first seen with mtime 1739712323.672894
File C:\Users\Надежда\AppData\Local\Programs\Python\Python310\Lib\asyncio\runners.py first seen with mtime 1665489504.0
File C:\Users\Надежда\PycharmProject\bookstore\venv\Lib\site-packages\django\core\cache\backends\base.py first seen with mtime 1739712323.6643457
File C:\Users\Надежда\AppData\Local\Programs\Python\Python310\Lib\wsgiref\simple_server.py first seen with mtime 1665489504.0
File C:\Users\Надежда\AppData\Local\Programs\Python\Python310\DLLs\_overlapped.pyd first seen with mtime 1665489564.0
File C:\Users\Надежда\PycharmProject\bookstore\venv\Lib\site-packages\django\core\files\uploadhandler.py first seen with mtime 1739712323.6889274
File C:\Users\Надежда\PycharmProject\bookstore\venv\Lib\site-packages\django\core\wsgi.py first seen with mtime 1739712323.6626585
File C:\Users\Надежда\PycharmProject\bookstore\venv\Lib\site-packages\django\db\migrations\operations\models.py first seen with mtime 1739712323.7844667
File C:\Users\Надежда\PycharmProject\bookstore\echoserver\echoserver\settings.py first seen with mtime 1742360826.1525514
File C:\Users\Надежда\AppData\Local\Programs\Python\Python310\Lib\genericpath.py first seen with mtime 1665489504.0
File C:\Users\Надежда\PycharmProject\bookstore\venv\Lib\site-packages\django\core\checks\files.py first seen with mtime 1739712323.6697657
File C:\Users\Надежда\AppData\Local\Programs\Python\Python310\Lib\encodings\aliases.py first seen with mtime 1665489504.0
File C:\Users\Надежда\PycharmProject\bookstore\venv\Lib\site-packages\django\utils\deconstruct.py first seen with mtime 1739712323.9384043
File C:\Users\Надежда\AppData\Local\Programs\Python\Python310\Lib\concurrent\__init__.py first seen with mtime 1665489504.0
File C:\Users\Надежда\PycharmProject\bookstore\venv\Lib\site-packages\django\db\models\sql\query.py first seen with mtime 1739712323.8127618
File C:\Users\Надежда\PycharmProject\bookstore\venv\Lib\site-packages\django\core\checks\translation.py first seen with mtime 1739712323.672894
File C:\Users\Надежда\PycharmProject\bookstore\venv\Lib\site-packages\django\utils\dateformat.py first seen with mtime 1739712323.9364717
File C:\Users\Надежда\AppData\Local\Programs\Python\Python310\Lib\importlib\machinery.py first seen with mtime 1665489504.0
File C:\Users\Надежда\PycharmProject\bookstore\venv\Lib\site-packages\django\db\models\fields\generated.py first seen with mtime 1739712323.797768
File C:\Users\Надежда\PycharmProject\bookstore\venv\Lib\site-packages\django\db\migrations\migration.py first seen with mtime 1739712323.7786455
File C:\Users\Надежда\PycharmProject\bookstore\venv\Lib\site-packages\django\core\files\storage\memory.py first seen with mtime 1739712323.6963382
File C:\Users\Надежда\PycharmProject\bookstore\venv\Lib\site-packages\django\views\__init__.py first seen with mtime 1739712323.9836874
File C:\Users\Надежда\PycharmProject\bookstore\venv\Lib\site-packages\django\views\generic\detail.py first seen with mtime 1739712323.996118
File C:\Users\Надежда\AppData\Local\Programs\Python\Python310\Lib\sysconfig.py first seen with mtime 1665489504.0
File C:\Users\Надежда\PycharmProject\bookstore\venv\Lib\site-packages\django\templatetags\cache.py first seen with mtime 1739712323.9140072
File C:\Users\Надежда\AppData\Local\Programs\Python\Python310\Lib\email\policy.py first seen with mtime 1665489504.0
File C:\Users\Надежда\PycharmProject\bookstore\venv\Lib\site-packages\django\core\__init__.py first seen with mtime 1739712323.6580892
File C:\Users\Надежда\AppData\Local\Programs\Python\Python310\Lib\inspect.py first seen with mtime 1665489504.0
File C:\Users\Надежда\PycharmProject\bookstore\venv\Lib\site-packages\django\template\loader_tags.py first seen with mtime 1739712323.9046276
File C:\Users\Надежда\AppData\Local\Programs\Python\Python310\Lib\email\parser.py first seen with mtime 1665489504.0
File C:\Users\Надежда\AppData\Local\Programs\Python\Python310\Lib\html\entities.py first seen with mtime 1665489504.0
File C:\Users\Надежда\PycharmProject\bookstore\venv\Lib\site-packages\django\db\transaction.py first seen with mtime 1739712323.7299943
File C:\Users\Надежда\PycharmProject\bookstore\venv\Lib\site-packages\django\db\models\query_utils.py first seen with mtime 1739712323.7948241
File C:\Users\Надежда\PycharmProject\bookstore\venv\Lib\site-packages\django\contrib\auth\signals.py first seen with mtime 1739712321.9071124
File C:\Users\Надежда\PycharmProject\bookstore\venv\Lib\site-packages\sqlparse\filters\others.py first seen with mtime 1739712319.9361396
File C:\Users\Надежда\AppData\Local\Programs\Python\Python310\DLLs\_queue.pyd first seen with mtime 1665489564.0
File C:\Users\Надежда\PycharmProject\bookstore\venv\Lib\site-packages\psycopg2\__init__.py first seen with mtime 1739713479.8899462
File C:\Users\Надежда\AppData\Local\Programs\Python\Python310\Lib\dataclasses.py first seen with mtime 1665489504.0
File C:\Users\Надежда\AppData\Local\Programs\Python\Python310\Lib\socketserver.py first seen with mtime 1665489504.0
File C:\Users\Надежда\AppData\Local\Programs\Python\Python310\Lib\token.py first seen with mtime 1665489504.0
File C:\Users\Надежда\PycharmProject\bookstore\venv\Lib\site-packages\sqlparse\exceptions.py first seen with mtime 1739712319.929345
File C:\Users\Надежда\PycharmProject\bookstore\venv\Lib\site-packages\django\core\checks\security\sessions.py first seen with mtime 1739712323.6760285
File C:\Users\Надежда\PycharmProject\bookstore\venv\Lib\site-packages\django\db\backends\base\validation.py first seen with mtime 1739712323.737537
File C:\Users\Надежда\AppData\Local\Programs\Python\Python310\Lib\wsgiref\handlers.py first seen with mtime 1665489504.0
File C:\Users\Надежда\PycharmProject\bookstore\venv\Lib\site-packages\django\__init__.py first seen with mtime 1739712320.8785775
File C:\Users\Надежда\AppData\Local\Programs\Python\Python310\Lib\asyncio\base_futures.py first seen with mtime 1665489504.0
File C:\Users\Надежда\PycharmProject\bookstore\venv\Lib\site-packages\django\contrib\admin\templatetags\admin_urls.py first seen with mtime 1739712321.6692312
File C:\Users\Надежда\PycharmProject\bookstore\venv\Lib\site-packages\sqlparse\tokens.py first seen with mtime 1739712319.9319606
File C:\Users\Надежда\AppData\Local\Programs\Python\Python310\Lib\json\decoder.py first seen with mtime 1665489504.0
File C:\Users\Надежда\PycharmProject\bookstore\venv\Lib\site-packages\sqlparse\filters\aligned_indent.py first seen with mtime 1739712319.93511
File C:\Users\Надежда\PycharmProject\bookstore\venv\Lib\site-packages\django\templatetags\l10n.py first seen with mtime 1739712323.9152918
File C:\Users\Надежда\PycharmProject\bookstore\venv\Lib\site-packages\django\core\checks\security\csrf.py first seen with mtime 1739712323.6750267
File C:\Users\Надежда\PycharmProject\bookstore\venv\Lib\site-packages\django\db\models\functions\datetime.py first seen with mtime 1739712323.804305
File C:\Users\Надежда\PycharmProject\bookstore\venv\Lib\site-packages\django\core\serializers\python.py first seen with mtime 1739712323.7260244
File C:\Users\Надежда\AppData\Local\Programs\Python\Python310\Lib\encodings\utf_8.py first seen with mtime 1665489504.0
File C:\Users\Надежда\PycharmProject\bookstore\venv\Lib\site-packages\django\contrib\auth\backends.py first seen with mtime 1739712321.899119
File C:\Users\Надежда\PycharmProject\bookstore\venv\Lib\site-packages\django\contrib\sessions\models.py first seen with mtime 1739712323.3023396
File C:\Users\Надежда\PycharmProject\bookstore\venv\Lib\site-packages\django\contrib\admin\sites.py first seen with mtime 1739712321.1798315
File C:\Users\Надежда\PycharmProject\bookstore\venv\Lib\site-packages\django\utils\__init__.py first seen with mtime 1739712323.9304736
File C:\Users\Надежда\AppData\Local\Programs\Python\Python310\Lib\ctypes\_endian.py first seen with mtime 1665489504.0
File C:\Users\Надежда\PycharmProject\bookstore\venv\Lib\site-packages\django\utils\version.py first seen with mtime 1739712323.9792092
File C:\Users\Надежда\PycharmProject\bookstore\venv\Lib\site-packages\django\views\debug.py first seen with mtime 1739712323.9843931
File C:\Users\Надежда\AppData\Local\Programs\Python\Python310\Lib\argparse.py first seen with mtime 1665489504.0
File C:\Users\Надежда\AppData\Local\Programs\Python\Python310\Lib\asyncio\subprocess.py first seen with mtime 1665489504.0
File C:\Users\Надежда\PycharmProject\bookstore\venv\Lib\site-packages\django\template\base.py first seen with mtime 1739712323.8990703
File C:\Users\Надежда\AppData\Local\Programs\Python\Python310\Lib\getpass.py first seen with mtime 1665489504.0
File C:\Users\Надежда\PycharmProject\bookstore\venv\Lib\site-packages\psycopg2\_json.py first seen with mtime 1739713479.8911636
File C:\Users\Надежда\AppData\Local\Programs\Python\Python310\Lib\asyncio\locks.py first seen with mtime 1665489504.0
File C:\Users\Надежда\PycharmProject\bookstore\venv\Lib\site-packages\django\contrib\auth\validators.py first seen with mtime 1739712321.9086611
File C:\Users\Надежда\PycharmProject\bookstore\venv\Lib\site-packages\django\core\checks\security\base.py first seen with mtime 1739712323.6750267
File C:\Users\Надежда\AppData\Local\Programs\Python\Python310\DLLs\select.pyd first seen with mtime 1665489566.0
File C:\Users\Надежда\PycharmProject\bookstore\venv\Lib\site-packages\django\core\checks\async_checks.py first seen with mtime 1739712323.6686828
File C:\Users\Надежда\PycharmProject\bookstore\venv\Lib\site-packages\django\contrib\auth\checks.py first seen with mtime 1739712321.9010937
File C:\Users\Надежда\AppData\Local\Programs\Python\Python310\Lib\asyncio\windows_utils.py first seen with mtime 1665489504.0
File C:\Users\Надежда\AppData\Local\Programs\Python\Python310\Lib\tokenize.py first seen with mtime 1665489504.0
File C:\Users\Надежда\AppData\Local\Programs\Python\Python310\Lib\importlib\util.py first seen with mtime 1665489504.0
File C:\Users\Надежда\AppData\Local\Programs\Python\Python310\Lib\_sitebuiltins.py first seen with mtime 1665489504.0
File C:\Users\Надежда\AppData\Local\Programs\Python\Python310\Lib\ssl.py first seen with mtime 1665489504.0
File C:\Users\Надежда\PycharmProject\bookstore\venv\Lib\site-packages\django\views\decorators\__init__.py first seen with mtime 1739712323.9891336
File C:\Users\Надежда\PycharmProject\bookstore\venv\Lib\site-packages\django\core\cache\backends\__init__.py first seen with mtime 1739712323.6643457
File C:\Users\Надежда\PycharmProject\bookstore\venv\Lib\site-packages\django\db\migrations\operations\base.py first seen with mtime 1739712323.78342
File C:\Users\Надежда\PycharmProject\bookstore\venv\Lib\site-packages\django\http\cookie.py first seen with mtime 1739712323.876659
File C:\Users\Надежда\PycharmProject\bookstore\venv\Lib\site-packages\django\core\files\storage\handler.py first seen with mtime 1739712323.695335
File C:\Users\Надежда\AppData\Local\Programs\Python\Python310\Lib\email\quoprimime.py first seen with mtime 1665489504.0
File C:\Users\Надежда\PycharmProject\bookstore\venv\Lib\site-packages\django\template\backends\django.py first seen with mtime 1739712323.9076612
File C:\Users\Надежда\PycharmProject\bookstore\venv\Lib\site-packages\sqlparse\filters\__init__.py first seen with mtime 1739712319.93511
File C:\Users\Надежда\PycharmProject\bookstore\venv\Lib\site-packages\django\db\models\fields\related.py first seen with mtime 1739712323.8002582
File C:\Users\Надежда\AppData\Local\Programs\Python\Python310\Lib\threading.py first seen with mtime 1665489504.0
File C:\Users\Надежда\PycharmProject\bookstore\venv\Lib\site-packages\django\core\cache\backends\locmem.py first seen with mtime 1739712323.6665235
